DP execution time (ns),Heuristic execution time (ns),DP solution,Heuristic solution,DP memory usage (bytes),Heuristic memory usage (bytes),Solutions are the same
1512794462,16180,9991,9991,404000404,800,Yes
1504468959,16120,9767,9767,404000404,800,Yes
1529711331,15439,10738,10738,404000404,800,Yes
1505016839,15479,10320,10320,404000404,800,Yes
1542257356,15459,10371,10371,404000404,800,Yes
1500561881,16071,10657,10657,404000404,800,Yes
1500254521,15470,9411,9411,404000404,800,Yes
1511762320,15099,10593,10593,404000404,800,Yes
1503266273,15249,9134,9134,404000404,800,Yes
1502009507,16561,10877,10877,404000404,800,Yes
1499543381,15720,9844,9844,404000404,800,Yes
1512811090,15930,10892,10892,404000404,800,Yes
1504168706,16120,9692,9692,404000404,800,Yes
1501900466,15069,10015,10015,404000404,800,Yes
1500038142,17272,9698,9698,404000404,800,Yes
1500466515,15279,9489,9489,404000404,800,Yes
1515697249,26290,9931,9931,404000404,800,Yes
1499342160,15590,9885,9885,404000404,800,Yes
1519091225,15329,9805,9805,404000404,800,Yes
1511669801,15619,9370,9370,404000404,800,Yes
1501801908,19998,9187,9187,404000404,800,Yes
1512741031,15619,9844,9844,404000404,800,Yes
1509346148,15379,10503,10503,404000404,800,Yes
1513066460,15469,10034,10034,404000404,800,Yes
1510004797,15339,9692,9692,404000404,800,Yes
1517794751,16361,10025,10025,404000404,800,Yes
1568371997,15770,10412,10412,404000404,800,Yes
1499594490,15379,10424,10424,404000404,800,Yes
1524359999,15951,9890,9890,404000404,800,Yes
1509946163,17383,9553,9553,404000404,800,Yes
1503956740,15530,10366,10366,404000404,800,Yes
1502089748,16091,10124,10124,404000404,800,Yes
1502181332,15820,9664,9664,404000404,800,Yes
1500338236,15179,10994,10994,404000404,800,Yes
1502083901,15238,9794,9794,404000404,800,Yes
1509211912,14989,9423,9423,404000404,800,Yes
1505811678,20018,9441,9441,404000404,800,Yes
1512567063,15258,10519,10519,404000404,800,Yes
1523531495,15850,8923,8923,404000404,800,Yes
1522545259,16100,9027,9027,404000404,800,Yes
1534394976,16050,9368,9368,404000404,800,Yes
1518264471,20078,11475,11475,404000404,800,Yes
1507386445,19257,10717,10717,404000404,800,Yes
1517340354,15569,10342,10342,404000404,800,Yes
1513301492,14637,10675,10675,404000404,800,Yes
1500436047,16301,9468,9468,404000404,800,Yes
1541345157,16221,10255,10255,404000404,800,Yes
1503122553,15539,10718,10718,404000404,800,Yes
1609157743,15459,10101,10101,404000404,800,Yes
1504815770,16300,11776,11776,404000404,800,Yes
1523226343,15379,9427,9427,404000404,800,Yes
1517493875,15540,9839,9839,404000404,800,Yes
1570491123,15429,10657,10657,404000404,800,Yes
1501158473,14919,9406,9406,404000404,800,Yes
1501327996,16321,10076,10076,404000404,800,Yes
1507961100,15109,10160,10160,404000404,800,Yes
1501365769,15089,9719,9719,404000404,800,Yes
1511469221,15028,9155,9155,404000404,800,Yes
1515675382,15489,10191,10191,404000404,800,Yes
1505850260,16782,10246,10246,404000404,800,Yes
1510921448,15499,10592,10592,404000404,800,Yes
1549006073,15750,8912,8912,404000404,800,Yes
1510833745,15349,9315,9315,404000404,800,Yes
1512324127,15660,9369,9369,404000404,800,Yes
1505876796,15228,10730,10730,404000404,800,Yes
1516575766,15810,10874,10874,404000404,800,Yes
1512803036,15219,9709,9709,404000404,800,Yes
1509259341,15920,10307,10307,404000404,800,Yes
1504393313,14718,9637,9637,404000404,800,Yes
1511043500,16251,9770,9770,404000404,800,Yes
1528296702,15860,9592,9592,404000404,800,Yes
1507563717,15679,10238,10238,404000404,800,Yes
1530172865,16010,9587,9587,404000404,800,Yes
1513863822,16121,10213,10213,404000404,800,Yes
1514963334,15630,9676,9676,404000404,800,Yes
1510565532,14858,10061,10061,404000404,800,Yes
1528293113,15379,9894,9894,404000404,800,Yes
1509603744,15279,9385,9385,404000404,800,Yes
1517450895,15489,10723,10723,404000404,800,Yes
1510954964,15740,9693,9693,404000404,800,Yes
1522002203,16031,10063,10063,404000404,800,Yes
1523677825,16451,9111,9111,404000404,800,Yes
1527680721,15820,10798,10798,404000404,800,Yes
1519074195,15740,9167,9167,404000404,800,Yes
1513360772,15639,10330,10330,404000404,800,Yes
1503997113,15460,10152,10152,404000404,800,Yes
1506719316,15530,10363,10363,404000404,800,Yes
1516845341,15058,9870,9870,404000404,800,Yes
1522944584,15699,10747,10747,404000404,800,Yes
1506683661,15830,10304,10304,404000404,800,Yes
1517045463,15820,9645,9645,404000404,800,Yes
1505773230,15469,9909,9909,404000404,800,Yes
1504828674,16120,10767,10767,404000404,800,Yes
1559683840,16161,10178,10178,404000404,800,Yes
1547315093,17103,10843,10843,404000404,800,Yes
1513849069,15259,10944,10944,404000404,800,Yes
1514671356,16030,9291,9291,404000404,800,Yes
1507647655,15289,10662,10662,404000404,800,Yes
1515584797,16241,10071,10071,404000404,800,Yes
1554969494,15409,10143,10143,404000404,800,Yes
1508117127,15719,9687,9687,404000404,800,Yes
1504609650,15138,10426,10426,404000404,800,Yes
1504417618,16361,9497,9497,404000404,800,Yes
1530997461,16100,9933,9933,404000404,800,Yes
1521697252,15379,9097,9097,404000404,800,Yes
1522096919,15589,10214,10214,404000404,800,Yes
1507324814,15499,10323,10323,404000404,800,Yes
1515802409,15199,10267,10267,404000404,800,Yes
1523193908,15800,9488,9488,404000404,800,Yes
1514323312,15420,9371,9371,404000404,800,Yes
1517309744,15289,10571,10571,404000404,800,Yes
1507695280,15188,10682,10682,404000404,800,Yes
1514923811,15550,11037,11037,404000404,800,Yes
1506070467,15840,9276,9276,404000404,800,Yes
1515058758,16451,10347,10347,404000404,800,Yes
1517762647,15870,8982,8982,404000404,800,Yes
1504428663,15479,9955,9955,404000404,800,Yes
1504108658,16040,10182,10182,404000404,800,Yes
1518023152,15950,9919,9919,404000404,800,Yes
1511332963,15730,10978,10978,404000404,800,Yes
1524251221,15329,10870,10870,404000404,800,Yes
1505730362,15239,11258,11258,404000404,800,Yes
1506237302,15018,9859,9859,404000404,800,Yes
1504649469,15349,9973,9973,404000404,800,Yes
1538550548,15910,9807,9807,404000404,800,Yes
1522493621,15870,9737,9737,404000404,800,Yes
1506255040,16170,9118,9118,404000404,800,Yes
1508945882,15329,10063,10063,404000404,800,Yes
1527484629,14768,11086,11086,404000404,800,Yes
1543833060,15218,10231,10231,404000404,800,Yes
1504502957,15729,10363,10363,404000404,800,Yes
1504609330,15480,11248,11248,404000404,800,Yes
1507859592,15369,10035,10035,404000404,800,Yes
1507007981,22112,10305,10305,404000404,800,Yes
1520623160,15760,10574,10574,404000404,800,Yes
1514646078,16241,10261,10261,404000404,800,Yes
1502195787,15720,9649,9649,404000404,800,Yes
1507512950,16621,9766,9766,404000404,800,Yes
1508534645,15449,9195,9195,404000404,800,Yes
1508837640,15058,9596,9596,404000404,800,Yes
1512733885,15710,9458,9458,404000404,800,Yes
1524081010,15610,9298,9298,404000404,800,Yes
1510979697,15520,10665,10665,404000404,800,Yes
1518338745,17242,9209,9209,404000404,800,Yes
1510850003,14738,9930,9930,404000404,800,Yes
1525994376,15369,10032,10032,404000404,800,Yes
1517027226,16491,10776,10776,404000404,800,Yes
1499945108,15409,9730,9730,404000404,800,Yes
1505911560,15389,8922,8922,404000404,800,Yes
1519863216,15229,9619,9619,404000404,800,Yes
1504606021,15449,10844,10844,404000404,800,Yes
1518877923,16211,10182,10182,404000404,800,Yes
1504922802,15900,9686,9686,404000404,800,Yes
1520781297,15589,10480,10480,404000404,800,Yes
1508256674,16190,9659,9659,404000404,800,Yes
1587433822,17142,10702,10702,404000404,800,Yes
1505416290,15850,10254,10254,404000404,800,Yes
1523270442,16341,10104,10104,404000404,800,Yes
1508408515,15960,10510,10510,404000404,800,Yes
1518457082,15409,10055,10055,404000404,800,Yes
1539710880,15570,10988,10988,404000404,800,Yes
1505586457,15510,9408,9408,404000404,800,Yes
1502322572,15499,9483,9483,404000404,800,Yes
1517268097,17203,11053,11053,404000404,800,Yes
1508621093,15900,10239,10239,404000404,800,Yes
1509713702,16191,9830,9830,404000404,800,Yes
1514995629,15870,9773,9773,404000404,800,Yes
1515301319,16752,10507,10507,404000404,800,Yes
1558229393,15559,10437,10437,404000404,800,Yes
1521586996,15680,9770,9770,404000404,800,Yes
1514120496,15930,10637,10637,404000404,800,Yes
1515045498,15820,11018,11018,404000404,800,Yes
1499487674,15620,10355,10355,404000404,800,Yes
1503569561,16391,9606,9606,404000404,800,Yes
1514169692,16241,10116,10116,404000404,800,Yes
1499661376,16071,9994,9994,404000404,800,Yes
1509559500,15139,10330,10330,404000404,800,Yes
1507138068,15590,9405,9405,404000404,800,Yes
1508593232,15880,10146,10146,404000404,800,Yes
1498014512,16030,10024,10024,404000404,800,Yes
1498427435,15980,9856,9856,404000404,800,Yes
1506411095,15870,10271,10271,404000404,800,Yes
1501939543,15179,10692,10692,404000404,800,Yes
1500598145,15810,10056,10056,404000404,800,Yes
1500440868,15489,9386,9386,404000404,800,Yes
1551602296,15419,10187,10187,404000404,800,Yes
1509180862,15189,10518,10518,404000404,800,Yes
1542701071,17363,9665,9665,404000404,800,Yes
1504850448,15820,9555,9555,404000404,800,Yes
1504608411,15119,10549,10549,404000404,800,Yes
1521957525,15519,10165,10165,404000404,800,Yes
1503187392,16751,9929,9929,404000404,800,Yes
1510678000,15569,10558,10558,404000404,800,Yes
1503360401,15699,10678,10678,404000404,800,Yes
1500034197,16962,9992,9992,404000404,800,Yes
1513262494,15891,9800,9800,404000404,800,Yes
1526606197,15219,10175,10175,404000404,800,Yes
1521124637,14548,9822,9822,404000404,800,Yes
1512324584,17242,10586,10586,404000404,800,Yes
1536435664,15860,9738,9738,404000404,800,Yes
1515836219,15700,10205,10205,404000404,800,Yes
1519826520,15800,10323,10323,404000404,800,Yes
1513762535,16371,10362,10362,404000404,800,Yes
1504560230,15509,10219,10219,404000404,800,Yes
1501742909,15209,10479,10479,404000404,800,Yes
1507081824,16151,9169,9169,404000404,800,Yes
1504882582,16100,10041,10041,404000404,800,Yes
1500212936,15700,9890,9890,404000404,800,Yes
1507711458,15910,9971,9971,404000404,800,Yes
1518344513,15209,9386,9386,404000404,800,Yes
1508486576,15950,9409,9409,404000404,800,Yes
1499568299,15930,10019,10019,404000404,800,Yes
1524682210,15409,9856,9856,404000404,800,Yes
1518164454,15710,9893,9893,404000404,800,Yes
1500823426,15529,10260,10260,404000404,800,Yes
1518552721,15920,11146,11146,404000404,800,Yes
1515377874,16161,9548,9548,404000404,800,Yes
1513812622,15299,10157,10157,404000404,800,Yes
1515461874,15950,10470,10470,404000404,800,Yes
1510681177,15079,11078,11078,404000404,800,Yes
1518896606,16051,9955,9955,404000404,800,Yes
1515374722,15449,9789,9789,404000404,800,Yes
1513918125,14949,9867,9867,404000404,800,Yes
1516993035,15209,9929,9929,404000404,800,Yes
1501748084,15429,10422,10422,404000404,800,Yes
1506241439,15099,8971,8971,404000404,800,Yes
1520511697,16030,9957,9957,404000404,800,Yes
1503503288,14657,9662,9662,404000404,800,Yes
1507516063,14818,10078,10078,404000404,800,Yes
1540405060,14918,11145,11145,404000404,800,Yes
1507346664,14768,10179,10179,404000404,800,Yes
1500461915,15058,11468,11468,404000404,800,Yes
1507806536,15389,10152,10152,404000404,800,Yes
1502796575,15690,8759,8759,404000404,800,Yes
1509437426,15660,9972,9972,404000404,800,Yes
1500956445,14688,9719,9719,404000404,800,Yes
1506895073,15349,9787,9787,404000404,800,Yes
1529678425,15530,9722,9722,404000404,800,Yes
1518135278,15870,10568,10568,404000404,800,Yes
1500153517,15409,9550,9550,404000404,800,Yes
1519490052,15740,9746,9746,404000404,800,Yes
1511973629,15749,10144,10144,404000404,800,Yes
1505714152,15339,10510,10510,404000404,800,Yes
1501024838,15419,10006,10006,404000404,800,Yes
1507670336,15439,9199,9199,404000404,800,Yes
1535076857,15690,10507,10507,404000404,800,Yes
1523161798,16822,10320,10320,404000404,800,Yes
1535471755,16902,10756,10756,404000404,800,Yes
1542235768,15419,10276,10276,404000404,800,Yes
1508750014,15760,9771,9771,404000404,800,Yes
1530418124,16320,10390,10390,404000404,800,Yes
1503367788,15880,9805,9805,404000404,800,Yes
1507031803,15149,10055,10055,404000404,800,Yes
1506503094,15369,9544,9544,404000404,800,Yes
1510154124,15429,8886,8886,404000404,800,Yes
1507613407,15319,9996,9996,404000404,800,Yes
1507446952,14828,9959,9959,404000404,800,Yes
1517282658,14908,9803,9803,404000404,800,Yes
1506486526,15500,9936,9936,404000404,800,Yes
